Date,Region,Product,Category,Sales_Rep,Units_Sold,Unit_Price,Discount_Pct,Revenue,Profit,Year,Month,Quarter,Month_Name,Month_Year
2023-12-06,Central,Product B,Kitchen,Charlie,25,4246.01,26.1,106150.25,78445.03,2023,12,4,Dec,2023-12
2023-12-07,West,Product E,Sports,Bob,26,3624.3,3.0,94231.8,91404.85,2023,12,4,Dec,2023-12
2023-12-08,West,Product A,Kitchen,Alice,41,1097.32,1.7,44990.12,44225.29,2023,12,4,Dec,2023-12
2023-12-08,South,Product B,Furniture,Charlie,45,1013.46,23.1,45605.7,35070.78,2023,12,4,Dec,2023-12
2023-12-08,East,Product E,Clothing,Bob,29,622.46,5.4,18051.34,17076.57,2023,12,4,Dec,2023-12
2023-12-10,North,Product E,Sports,Alice,39,927.41,17.4,36168.99,29875.59,2023,12,4,Dec,2023-12
2023-12-10,East,Product E,Electronics,Alice,5,4309.65,29.2,21548.25,15256.16,2023,12,4,Dec,2023-12
2023-12-12,East,Product B,Furniture,Diana,48,3781.27,1.2,181500.96,179322.95,2023,12,4,Dec,2023-12
2023-12-12,West,Product D,Electronics,Charlie,29,850.41,0.4,24661.89,24563.24,2023,12,4,Dec,2023-12
2023-12-12,West,Product D,Electronics,Bob,23,4353.1,22.5,100121.3,77594.01,2023,12,4,Dec,2023-12
2023-12-12,North,Product E,Furniture,Alice,2,3870.27,2.1,7740.54,7577.99,2023,12,4,Dec,2023-12
2023-12-12,Central,Product E,Sports,Alice,44,3937.49,29.3,173249.56,122487.44,2023,12,4,Dec,2023-12
2023-12-14,West,Product A,Furniture,Bob,42,1485.55,2.2,62393.1,61020.45,2023,12,4,Dec,2023-12
2023-12-14,West,Product C,Sports,Diana,16,4641.85,20.1,74269.6,59341.41,2023,12,4,Dec,2023-12
2023-12-14,North,Product B,Furniture,Evan,31,3614.58,22.7,112051.98,86616.18,2023,12,4,Dec,2023-12
2023-12-14,West,Product A,Sports,Alice,47,4611.39,4.3,216735.33,207415.71,2023,12,4,Dec,2023-12
2023-12-15,South,Product E,Furniture,Bob,23,129.63,18.9,2981.49,2417.99,2023,12,4,Dec,2023-12
2023-12-15,Central,Product C,Sports,Evan,42,1560.52,15.1,65541.84,55645.02,2023,12,4,Dec,2023-12
2023-12-16,South,Product A,Furniture,Charlie,40,3087.44,12.7,123497.6,107813.4,2023,12,4,Dec,2023-12
2023-12-16,West,Product B,Clothing,Bob,35,1805.45,1.8,63190.75,62053.32,2023,12,4,Dec,2023-12
2023-12-16,West,Product E,Kitchen,Diana,35,866.17,18.1,30315.95,24828.76,2023,12,4,Dec,2023-12
2023-12-16,South,Product C,Clothing,Charlie,11,2672.74,24.2,29400.14,22285.31,2023,12,4,Dec,2023-12
2023-12-20,East,Product C,Sports,Evan,13,3733.97,0.2,48541.61,48444.53,2023,12,4,Dec,2023-12
2023-12-23,South,Product E,Furniture,Evan,9,3657.82,21.6,32920.38,25809.58,2023,12,4,Dec,2023-12
2023-12-24,West,Product B,Kitchen,Diana,44,288.16,26.0,12679.04,9382.49,2023,12,4,Dec,2023-12
2023-12-25,Central,Product A,Electronics,Diana,32,689.78,24.6,22072.96,16643.01,2023,12,4,Dec,2023-12
2023-12-26,East,Product B,Sports,Diana,2,1984.13,19.9,3968.26,3178.58,2023,12,4,Dec,2023-12
2023-12-27,East,Product E,Kitchen,Evan,31,3718.88,7.3,115285.28,106869.45,2023,12,4,Dec,2023-12
2023-12-29,West,Product A,Kitchen,Evan,23,3021.1,23.2,69485.3,53364.71,2023,12,4,Dec,2023-12
2023-12-31,North,Product E,Furniture,Bob,21,1063.77,18.8,22339.17,18139.41,2023,12,4,Dec,2023-12
2023-12-31,West,Product D,Sports,Diana,39,738.73,29.6,28810.47,20282.57,2023,12,4,Dec,2023-12
2023-12-31,Central,Product B,Furniture,Charlie,25,4918.37,28.4,122959.25,88038.82,2023,12,4,Dec,2023-12
2024-01-02,North,Product D,Electronics,Alice,14,4785.83,13.5,67001.62,57956.4,2024,1,1,Jan,2024-01
2024-01-02,North,Product E,Electronics,Diana,49,4630.74,3.4,226906.26,219191.45,2024,1,1,Jan,2024-01
2024-01-04,East,Product C,Electronics,Alice,14,4235.57,1.6,59297.98,58349.21,2024,1,1,Jan,2024-01
2024-01-04,East,Product E,Furniture,Charlie,30,4885.43,2.7,146562.9,142605.7,2024,1,1,Jan,2024-01
2024-01-04,South,Product D,Kitchen,Alice,45,4305.78,2.1,193760.1,189691.14,2024,1,1,Jan,2024-01
2024-01-05,Central,Product D,Kitchen,Charlie,35,704.9,1.5,24671.5,24301.43,2024,1,1,Jan,2024-01
2024-01-08,West,Product A,Clothing,Bob,25,2161.61,2.8,54040.25,52527.12,2024,1,1,Jan,2024-01
2024-01-08,East,Product A,Clothing,Evan,4,2154.74,27.3,8618.96,6265.98,2024,1,1,Jan,2024-01
2024-01-08,East,Product D,Clothing,Bob,36,494.85,7.4,17814.6,16496.32,2024,1,1,Jan,2024-01
2024-01-08,West,Product C,Electronics,Charlie,32,341.18,8.4,10917.76,10000.67,2024,1,1,Jan,2024-01
2024-01-09,South,Product D,Furniture,Diana,47,3883.54,15.1,182526.38,154964.9,2024,1,1,Jan,2024-01
2024-01-09,West,Product A,Electronics,Bob,44,641.96,17.1,28246.24,23416.13,2024,1,1,Jan,2024-01
2024-01-09,South,Product E,Electronics,Alice,35,1559.51,2.0,54582.85,53491.19,2024,1,1,Jan,2024-01
2024-01-10,North,Product E,Sports,Bob,37,827.68,7.0,30624.16,28480.47,2024,1,1,Jan,2024-01
2024-01-11,East,Product B,Sports,Charlie,11,466.99,13.4,5136.89,4448.55,2024,1,1,Jan,2024-01
2024-01-12,Central,Product C,Sports,Bob,25,3854.6,15.8,96365.0,81139.33,2024,1,1,Jan,2024-01
2024-01-12,East,Product C,Sports,Charlie,6,101.11,19.3,606.66,489.57,2024,1,1,Jan,2024-01
2024-01-14,West,Product B,Furniture,Bob,13,3061.13,3.2,39794.69,38521.26,2024,1,1,Jan,2024-01
2024-01-15,East,Product C,Sports,Evan,38,1738.77,24.4,66073.26,49951.38,2024,1,1,Jan,2024-01
2024-01-15,South,Product B,Clothing,Alice,47,4306.68,9.8,202413.96,182577.39,2024,1,1,Jan,2024-01
2024-01-19,East,Product C,Furniture,Evan,22,3813.11,8.0,83888.42,77177.35,2024,1,1,Jan,2024-01
2024-01-20,South,Product A,Clothing,Evan,3,345.86,13.0,1037.58,902.69,2024,1,1,Jan,2024-01
2024-01-20,East,Product B,Furniture,Alice,32,4301.9,7.6,137660.8,127198.58,2024,1,1,Jan,2024-01
2024-01-20,East,Product D,Kitchen,Evan,38,1176.21,3.9,44695.98,42952.84,2024,1,1,Jan,2024-01
2024-01-21,East,Product C,Electronics,Charlie,21,2925.07,4.7,61426.47,58539.43,2024,1,1,Jan,2024-01
2024-01-21,Central,Product C,Furniture,Charlie,31,2593.58,23.4,80400.98,61587.15,2024,1,1,Jan,2024-01
2024-01-21,North,Product E,Sports,Evan,41,1359.61,21.5,55744.01,43759.05,2024,1,1,Jan,2024-01
2024-01-21,West,Product D,Furniture,Alice,6,1271.43,24.7,7628.58,5744.32,2024,1,1,Jan,2024-01
2024-01-22,North,Product D,Clothing,Diana,35,4321.08,27.3,151237.8,109949.88,2024,1,1,Jan,2024-01
2024-01-22,North,Product B,Sports,Charlie,30,1997.39,6.3,59921.7,56146.63,2024,1,1,Jan,2024-01
2024-01-23,Central,Product E,Clothing,Alice,48,4063.25,26.3,195036.0,143741.53,2024,1,1,Jan,2024-01
2024-01-23,South,Product C,Kitchen,Charlie,30,1418.89,21.5,42566.7,33414.86,2024,1,1,Jan,2024-01
2024-01-24,Central,Product A,Sports,Diana,36,2934.85,5.8,105654.6,99526.63,2024,1,1,Jan,2024-01
2024-01-25,East,Product A,Sports,Alice,15,2832.67,4.7,42490.05,40493.02,2024,1,1,Jan,2024-01
2024-01-25,South,Product A,Furniture,Evan,10,1582.08,16.5,15820.8,13210.37,2024,1,1,Jan,2024-01
2024-01-27,East,Product D,Clothing,Diana,25,3567.34,24.0,89183.5,67779.46,2024,1,1,Jan,2024-01
2024-01-27,Central,Product E,Electronics,Bob,24,4596.47,0.6,110315.28,109653.39,2024,1,1,Jan,2024-01
2024-01-27,Central,Product E,Clothing,Bob,47,2789.66,25.8,131114.02,97286.6,2024,1,1,Jan,2024-01
2024-01-28,South,Product D,Kitchen,Charlie,29,3871.76,24.7,112281.04,84547.62,2024,1,1,Jan,2024-01
2024-01-28,North,Product A,Clothing,Evan,29,2026.3,22.8,58762.7,45364.8,2024,1,1,Jan,2024-01
2024-01-28,North,Product E,Furniture,Diana,47,3806.61,21.7,178910.67,140087.05,2024,1,1,Jan,2024-01
2024-01-28,East,Product A,Sports,Evan,44,1212.19,20.2,53336.36,42562.42,2024,1,1,Jan,2024-01
2024-01-29,West,Product D,Kitchen,Diana,23,2574.07,13.7,59203.61,51092.72,2024,1,1,Jan,2024-01
2024-01-29,West,Product A,Kitchen,Alice,20,1896.73,18.5,37934.6,30916.7,2024,1,1,Jan,2024-01
2024-01-31,East,Product D,Clothing,Evan,7,3090.78,23.6,21635.46,16529.49,2024,1,1,Jan,2024-01
2024-01-31,North,Product A,Clothing,Evan,42,4338.85,11.3,182231.7,161639.52,2024,1,1,Jan,2024-01
2024-02-01,South,Product A,Sports,Evan,4,4671.05,12.1,18684.2,16423.41,2024,2,1,Feb,2024-02
2024-02-01,East,Product D,Clothing,Charlie,45,1897.31,14.8,85378.95,72742.87,2024,2,1,Feb,2024-02
2024-02-02,East,Product D,Furniture,Diana,2,1040.88,22.9,2081.76,1605.04,2024,2,1,Feb,2024-02
2024-02-02,North,Product E,Furniture,Diana,4,3447.26,19.1,13789.04,11155.33,2024,2,1,Feb,2024-02
2024-02-02,South,Product C,Kitchen,Evan,37,3899.98,4.3,144299.26,138094.39,2024,2,1,Feb,2024-02
2024-02-04,Central,Product C,Clothing,Alice,19,4257.51,0.6,80892.69,80407.33,2024,2,1,Feb,2024-02
2024-02-05,Central,Product D,Kitchen,Charlie,23,504.6,28.5,11605.8,8298.15,2024,2,1,Feb,2024-02
2024-02-05,West,Product D,Kitchen,Charlie,26,2713.29,27.6,70545.54,51074.97,2024,2,1,Feb,2024-02
2024-02-05,South,Product E,Kitchen,Charlie,31,4060.51,15.5,125875.81,106365.06,2024,2,1,Feb,2024-02
2024-02-05,West,Product D,Sports,Alice,12,1016.91,12.2,12202.92,10714.16,2024,2,1,Feb,2024-02
2024-02-06,West,Product A,Furniture,Bob,21,3482.58,22.8,73134.18,56459.59,2024,2,1,Feb,2024-02
2024-02-06,West,Product A,Sports,Diana,38,1838.51,11.0,69863.38,62178.41,2024,2,1,Feb,2024-02
2024-02-07,East,Product B,Sports,Charlie,16,577.1,2.0,9233.6,9048.93,2024,2,1,Feb,2024-02
2024-02-07,West,Product B,Clothing,Evan,39,2572.06,15.9,100310.34,84361.0,2024,2,1,Feb,2024-02
2024-02-07,South,Product A,Kitchen,Alice,4,905.01,4.1,3620.04,3471.62,2024,2,1,Feb,2024-02
2024-02-08,North,Product C,Kitchen,Charlie,16,4002.56,29.9,64040.96,44892.71,2024,2,1,Feb,2024-02
2024-02-09,South,Product C,Sports,Evan,45,573.8,29.0,25821.0,18332.91,2024,2,1,Feb,2024-02
2024-02-09,Central,Product D,Furniture,Bob,24,4838.15,22.3,116115.6,90221.82,2024,2,1,Feb,2024-02
2024-02-11,South,Product D,Kitchen,Bob,36,4408.47,8.6,158704.92,145056.3,2024,2,1,Feb,2024-02
2024-02-11,North,Product B,Kitchen,Charlie,27,2577.05,13.4,69580.35,60256.58,2024,2,1,Feb,2024-02
2024-02-12,South,Product C,Furniture,Bob,14,2496.34,11.7,34948.76,30859.76,2024,2,1,Feb,2024-02
2024-02-12,North,Product C,Sports,Alice,6,1904.43,26.8,11426.58,8364.26,2024,2,1,Feb,2024-02
2024-02-13,West,Product B,Sports,Evan,27,1948.29,28.4,52603.83,37664.34,2024,2,1,Feb,2024-02
2024-02-14,South,Product D,Furniture,Charlie,34,4188.19,6.8,142398.46,132715.36,2024,2,1,Feb,2024-02
2024-02-15,North,Product B,Sports,Alice,5,4651.16,16.1,23255.8,19511.62,2024,2,1,Feb,2024-02
2024-02-17,West,Product E,Clothing,Charlie,46,2202.83,10.7,101330.18,90487.85,2024,2,1,Feb,2024-02
2024-02-18,Central,Product E,Furniture,Diana,22,3406.98,2.0,74953.56,73454.49,2024,2,1,Feb,2024-02
2024-02-19,South,Product D,Clothing,Bob,4,3029.26,11.7,12117.04,10699.35,2024,2,1,Feb,2024-02
2024-02-19,East,Product B,Kitchen,Evan,36,2737.98,5.9,98567.28,92751.81,2024,2,1,Feb,2024-02
2024-02-19,North,Product E,Kitchen,Diana,27,4312.26,12.5,116431.02,101877.14,2024,2,1,Feb,2024-02
2024-02-20,Central,Product C,Kitchen,Charlie,11,4154.87,11.3,45703.57,40539.07,2024,2,1,Feb,2024-02
2024-02-21,Central,Product B,Electronics,Diana,8,3325.71,14.8,26605.68,22668.04,2024,2,1,Feb,2024-02
2024-02-22,West,Product E,Kitchen,Diana,16,3729.25,9.2,59668.0,54178.54,2024,2,1,Feb,2024-02
2024-02-23,South,Product A,Kitchen,Charlie,40,3629.88,18.9,145195.2,117753.31,2024,2,1,Feb,2024-02
2024-02-24,Central,Product D,Sports,Evan,28,620.19,29.0,17365.32,12329.38,2024,2,1,Feb,2024-02
2024-02-24,East,Product A,Furniture,Alice,34,295.08,18.1,10032.72,8216.8,2024,2,1,Feb,2024-02
2024-02-26,North,Product D,Sports,Evan,32,1442.54,18.9,46161.28,37436.8,2024,2,1,Feb,2024-02
2024-02-26,East,Product D,Sports,Alice,43,4729.07,22.3,203350.01,158002.96,2024,2,1,Feb,2024-02
2024-02-26,East,Product B,Clothing,Alice,48,2395.93,11.2,115004.64,102124.12,2024,2,1,Feb,2024-02
2024-02-29,Central,Product D,Kitchen,Diana,23,3467.45,19.7,79751.35,64040.33,2024,2,1,Feb,2024-02
2024-03-02,North,Product E,Electronics,Bob,28,4045.35,28.5,113269.8,80987.91,2024,3,1,Mar,2024-03
2024-03-03,Central,Product A,Clothing,Bob,46,1762.28,2.3,81064.88,79200.39,2024,3,1,Mar,2024-03
2024-03-07,East,Product C,Sports,Alice,48,4770.29,25.7,228973.92,170127.62,2024,3,1,Mar,2024-03
2024-03-10,South,Product D,Electronics,Evan,9,3901.8,7.0,35116.2,32658.07,2024,3,1,Mar,2024-03
2024-03-10,Central,Product B,Electronics,Bob,18,1585.78,15.3,28544.04,24176.8,2024,3,1,Mar,2024-03
2024-03-10,East,Product A,Electronics,Charlie,27,4072.35,7.4,109953.45,101816.89,2024,3,1,Mar,2024-03
2024-03-10,South,Product E,Sports,Charlie,13,910.95,24.1,11842.35,8988.34,2024,3,1,Mar,2024-03
2024-03-11,North,Product B,Furniture,Charlie,40,4670.49,7.8,186819.6,172247.67,2024,3,1,Mar,2024-03
2024-03-12,Central,Product C,Furniture,Charlie,3,207.05,9.6,621.15,561.52,2024,3,1,Mar,2024-03
2024-03-12,South,Product B,Kitchen,Charlie,6,4076.97,17.8,24461.82,20107.62,2024,3,1,Mar,2024-03
2024-03-13,North,Product E,Clothing,Evan,17,2941.16,0.9,49999.72,49549.72,2024,3,1,Mar,2024-03
2024-03-13,West,Product B,Electronics,Evan,46,1569.5,12.5,72197.0,63172.38,2024,3,1,Mar,2024-03
2024-03-14,Central,Product C,Electronics,Alice,4,1608.31,4.4,6433.24,6150.18,2024,3,1,Mar,2024-03
2024-03-16,Central,Product A,Electronics,Evan,19,753.09,1.6,14308.71,14079.77,2024,3,1,Mar,2024-03
2024-03-16,East,Product D,Kitchen,Alice,44,923.3,5.7,40625.2,38309.56,2024,3,1,Mar,2024-03
2024-03-17,West,Product A,Furniture,Charlie,4,4031.77,20.6,16127.08,12804.9,2024,3,1,Mar,2024-03
2024-03-17,South,Product D,Kitchen,Evan,31,1960.71,7.1,60782.01,56466.49,2024,3,1,Mar,2024-03
2024-03-18,Central,Product A,Electronics,Bob,41,1713.96,15.5,70272.36,59380.14,2024,3,1,Mar,2024-03
2024-03-19,North,Product A,Clothing,Diana,1,3768.18,23.2,3768.18,2893.96,2024,3,1,Mar,2024-03
2024-03-20,Central,Product B,Kitchen,Diana,47,3043.88,27.7,143062.36,103434.09,2024,3,1,Mar,2024-03
2024-03-20,South,Product D,Kitchen,Charlie,18,4574.83,9.6,82346.94,74441.63,2024,3,1,Mar,2024-03
2024-03-21,South,Product D,Kitchen,Diana,44,4448.38,15.8,195728.72,164803.58,2024,3,1,Mar,2024-03
2024-03-21,North,Product E,Clothing,Charlie,3,4583.98,21.4,13751.94,10809.02,2024,3,1,Mar,2024-03
2024-03-22,Central,Product C,Electronics,Alice,32,4747.01,19.4,151904.32,122434.88,2024,3,1,Mar,2024-03
2024-03-22,North,Product E,Clothing,Bob,19,4361.28,4.7,82864.32,78969.7,2024,3,1,Mar,2024-03
2024-03-24,South,Product B,Clothing,Bob,1,4480.27,24.3,4480.27,3391.56,2024,3,1,Mar,2024-03
2024-03-25,West,Product D,Sports,Diana,3,1525.3,29.4,4575.9,3230.59,2024,3,1,Mar,2024-03
2024-03-25,West,Product C,Sports,Charlie,39,3055.9,1.9,119180.1,116915.68,2024,3,1,Mar,2024-03
2024-03-26,Central,Product A,Kitchen,Evan,6,1880.68,8.9,11284.08,10279.8,2024,3,1,Mar,2024-03
2024-03-28,South,Product C,Sports,Charlie,10,1515.95,13.4,15159.5,13128.13,2024,3,1,Mar,2024-03
2024-03-28,South,Product B,Furniture,Evan,8,2842.75,16.4,22742.0,19012.31,2024,3,1,Mar,2024-03
2024-03-28,Central,Product C,Sports,Diana,22,4024.6,10.8,88541.2,78978.75,2024,3,1,Mar,2024-03
2024-03-30,West,Product D,Kitchen,Diana,42,2332.68,19.8,97972.56,78573.99,2024,3,1,Mar,2024-03
2024-03-30,Central,Product D,Kitchen,Bob,42,1945.71,13.8,81719.82,70442.48,2024,3,1,Mar,2024-03
2024-03-31,South,Product D,Sports,Alice,18,3647.74,19.7,65659.32,52724.43,2024,3,1,Mar,2024-03
2024-03-31,East,Product A,Kitchen,Bob,18,4010.19,4.7,72183.42,68790.8,2024,3,1,Mar,2024-03
2024-03-31,South,Product D,Sports,Bob,42,687.77,22.7,28886.34,22329.14,2024,3,1,Mar,2024-03
2024-04-01,West,Product A,Clothing,Charlie,41,4477.19,23.3,183564.79,140794.19,2024,4,2,Apr,2024-04
2024-04-01,Central,Product A,Electronics,Evan,28,3866.86,22.8,108272.08,83586.05,2024,4,2,Apr,2024-04
2024-04-02,North,Product D,Clothing,Charlie,7,2198.92,21.7,15392.44,12052.28,2024,4,2,Apr,2024-04
2024-04-03,North,Product D,Electronics,Bob,43,1507.38,29.9,64817.34,45436.96,2024,4,2,Apr,2024-04
2024-04-04,Central,Product C,Electronics,Alice,20,2112.34,19.5,42246.8,34008.67,2024,4,2,Apr,2024-04
2024-04-04,East,Product E,Sports,Diana,15,3214.66,13.3,48219.9,41806.65,2024,4,2,Apr,2024-04
2024-04-05,West,Product A,Electronics,Charlie,8,977.9,22.9,7823.2,6031.69,2024,4,2,Apr,2024-04
2024-04-05,North,Product C,Furniture,Diana,42,2144.1,25.1,90052.2,67449.1,2024,4,2,Apr,2024-04
2024-04-05,South,Product D,Furniture,Diana,47,4881.32,19.4,229422.04,184914.16,2024,4,2,Apr,2024-04
2024-04-06,North,Product A,Electronics,Alice,16,3193.74,5.3,51099.84,48391.55,2024,4,2,Apr,2024-04
2024-04-06,East,Product B,Clothing,Charlie,18,1629.11,17.5,29323.98,24192.28,2024,4,2,Apr,2024-04
2024-04-08,Central,Product C,Kitchen,Alice,2,1558.49,27.5,3116.98,2259.81,2024,4,2,Apr,2024-04
2024-04-10,West,Product C,Electronics,Alice,46,144.53,7.4,6648.38,6156.4,2024,4,2,Apr,2024-04
2024-04-11,South,Product E,Clothing,Charlie,3,4665.53,8.3,13996.59,12834.87,2024,4,2,Apr,2024-04
2024-04-12,South,Product A,Clothing,Alice,45,1241.01,14.2,55845.45,47915.4,2024,4,2,Apr,2024-04
2024-04-13,South,Product D,Clothing,Evan,38,1323.75,9.0,50302.5,45775.28,2024,4,2,Apr,2024-04
2024-04-14,Central,Product A,Furniture,Evan,26,1407.29,24.3,36589.54,27698.28,2024,4,2,Apr,2024-04
2024-04-14,West,Product A,Sports,Diana,12,1844.19,22.0,22130.28,17261.62,2024,4,2,Apr,2024-04
2024-04-15,West,Product C,Electronics,Alice,23,3990.28,29.0,91776.44,65161.27,2024,4,2,Apr,2024-04
2024-04-15,West,Product E,Electronics,Evan,24,136.03,25.3,3264.72,2438.75,2024,4,2,Apr,2024-04
2024-04-16,East,Product C,Kitchen,Bob,27,2429.83,6.2,65605.41,61537.87,2024,4,2,Apr,2024-04
2024-04-16,East,Product B,Clothing,Bob,42,1240.37,4.9,52095.54,49542.86,2024,4,2,Apr,2024-04
2024-04-17,Central,Product E,Furniture,Evan,9,2021.87,7.1,18196.83,16904.86,2024,4,2,Apr,2024-04
2024-04-17,Central,Product D,Clothing,Evan,36,1790.58,3.1,64460.88,62462.59,2024,4,2,Apr,2024-04
2024-04-17,South,Product D,Kitchen,Diana,3,4781.7,29.4,14345.1,10127.64,2024,4,2,Apr,2024-04
2024-04-18,North,Product B,Kitchen,Bob,20,3667.77,17.0,73355.4,60884.98,2024,4,2,Apr,2024-04
2024-04-18,West,Product E,Sports,Diana,26,2233.44,25.6,58069.44,43203.66,2024,4,2,Apr,2024-04
2024-04-18,Central,Product D,Furniture,Alice,44,2769.53,1.9,121859.32,119543.99,2024,4,2,Apr,2024-04
2024-04-18,North,Product A,Clothing,Charlie,22,1616.4,14.0,35560.8,30582.29,2024,4,2,Apr,2024-04
2024-04-19,North,Product A,Sports,Alice,43,3154.56,21.0,135646.08,107160.4,2024,4,2,Apr,2024-04
2024-04-19,North,Product B,Sports,Bob,42,1586.59,10.9,66636.78,59373.37,2024,4,2,Apr,2024-04
2024-04-20,South,Product D,Electronics,Bob,23,4831.63,1.7,111127.49,109238.32,2024,4,2,Apr,2024-04
2024-04-20,West,Product C,Sports,Bob,23,1480.94,4.3,34061.62,32596.97,2024,4,2,Apr,2024-04
2024-04-20,West,Product C,Clothing,Evan,37,1103.53,20.8,40830.61,32337.84,2024,4,2,Apr,2024-04
2024-04-21,North,Product A,Kitchen,Bob,33,1279.94,5.8,42238.02,39788.21,2024,4,2,Apr,2024-04
2024-04-21,West,Product B,Clothing,Charlie,11,3846.79,27.3,42314.69,30762.78,2024,4,2,Apr,2024-04
2024-04-21,South,Product C,Clothing,Evan,27,1776.45,9.9,47964.15,43215.7,2024,4,2,Apr,2024-04
2024-04-25,East,Product D,Sports,Charlie,12,2398.3,18.8,28779.6,23369.04,2024,4,2,Apr,2024-04
2024-04-25,North,Product D,Sports,Bob,32,2733.95,2.2,87486.4,85561.7,2024,4,2,Apr,2024-04
2024-04-28,West,Product C,Electronics,Bob,27,1782.05,4.5,48115.35,45950.16,2024,4,2,Apr,2024-04
2024-04-29,East,Product E,Kitchen,Charlie,37,4411.58,9.3,163228.46,148048.21,2024,4,2,Apr,2024-04
2024-04-29,Central,Product C,Furniture,Diana,15,1166.18,0.6,17492.7,17387.74,2024,4,2,Apr,2024-04
2024-04-29,Central,Product A,Electronics,Evan,19,2194.59,10.8,41697.21,37193.91,2024,4,2,Apr,2024-04
2024-05-02,East,Product C,Kitchen,Evan,10,1745.5,10.9,17455.0,15552.4,2024,5,2,May,2024-05
2024-05-02,South,Product D,Electronics,Diana,45,3026.83,4.5,136207.35,130078.02,2024,5,2,May,2024-05
2024-05-03,West,Product D,Kitchen,Charlie,43,4556.2,8.2,195916.6,179851.44,2024,5,2,May,2024-05
2024-05-04,South,Product C,Furniture,Diana,43,2358.4,24.4,101411.2,76666.87,2024,5,2,May,2024-05
2024-05-04,South,Product C,Kitchen,Charlie,17,343.07,7.4,5832.19,5400.61,2024,5,2,May,2024-05
2024-05-06,Central,Product C,Clothing,Bob,27,743.31,28.4,20069.37,14369.67,2024,5,2,May,2024-05
2024-05-06,North,Product C,Sports,Evan,32,2550.29,29.3,81609.28,57697.76,2024,5,2,May,2024-05
2024-05-07,South,Product E,Sports,Evan,47,745.27,10.5,35027.69,31349.78,2024,5,2,May,2024-05
2024-05-07,East,Product E,Furniture,Charlie,49,1259.39,16.3,61710.11,51651.36,2024,5,2,May,2024-05
2024-05-10,Central,Product A,Furniture,Charlie,48,1124.58,12.2,53979.84,47394.3,2024,5,2,May,2024-05
2024-05-11,Central,Product A,Furniture,Evan,32,2470.92,16.3,79069.44,66181.12,2024,5,2,May,2024-05
2024-05-11,West,Product B,Electronics,Alice,38,1040.91,12.8,39554.58,34491.59,2024,5,2,May,2024-05
2024-05-11,South,Product C,Furniture,Bob,7,2019.87,29.6,14139.09,9953.92,2024,5,2,May,2024-05
2024-05-13,West,Product B,Electronics,Bob,8,924.57,3.9,7396.56,7108.09,2024,5,2,May,2024-05
2024-05-13,West,Product C,Kitchen,Bob,46,279.89,23.8,12874.94,9810.7,2024,5,2,May,2024-05
2024-05-14,East,Product D,Sports,Charlie,4,3868.4,4.3,15473.6,14808.24,2024,5,2,May,2024-05
2024-05-15,Central,Product C,Sports,Diana,11,2638.25,1.1,29020.75,28701.52,2024,5,2,May,2024-05
2024-05-16,South,Product C,Sports,Diana,32,4328.5,12.0,138512.0,121890.56,2024,5,2,May,2024-05
2024-05-17,Central,Product C,Kitchen,Charlie,16,1878.62,25.5,30057.92,22393.15,2024,5,2,May,2024-05
2024-05-17,South,Product E,Electronics,Alice,11,4938.11,14.7,54319.21,46334.29,2024,5,2,May,2024-05
2024-05-17,Central,Product A,Clothing,Alice,45,1561.54,6.4,70269.3,65772.06,2024,5,2,May,2024-05
2024-05-18,Central,Product C,Sports,Evan,34,1364.73,25.6,46400.82,34522.21,2024,5,2,May,2024-05
2024-05-18,East,Product E,Clothing,Charlie,36,4696.51,0.3,169074.36,168567.14,2024,5,2,May,2024-05
2024-05-19,North,Product B,Furniture,Diana,23,2571.83,2.0,59152.09,57969.05,2024,5,2,May,2024-05
2024-05-19,Central,Product B,Clothing,Charlie,10,4916.44,12.1,49164.4,43215.51,2024,5,2,May,2024-05
2024-05-20,South,Product D,Electronics,Bob,18,1658.39,1.6,29851.02,29373.4,2024,5,2,May,2024-05
2024-05-20,West,Product C,Furniture,Alice,13,4223.95,3.4,54911.35,53044.36,2024,5,2,May,2024-05
2024-05-20,South,Product A,Kitchen,Diana,43,4556.79,20.5,195941.97,155773.87,2024,5,2,May,2024-05
2024-05-20,West,Product D,Clothing,Alice,22,2232.79,2.8,49121.38,47745.98,2024,5,2,May,2024-05
2024-05-22,East,Product B,Furniture,Diana,32,3723.95,16.9,119166.4,99027.28,2024,5,2,May,2024-05
2024-05-22,South,Product C,Furniture,Charlie,6,928.89,16.2,5573.34,4670.46,2024,5,2,May,2024-05
2024-05-22,Central,Product D,Furniture,Alice,12,3616.61,19.5,43399.32,34936.45,2024,5,2,May,2024-05
2024-05-23,East,Product D,Furniture,Diana,30,405.91,20.1,12177.3,9729.66,2024,5,2,May,2024-05
2024-05-24,North,Product D,Furniture,Diana,40,977.57,26.2,39102.8,28857.87,2024,5,2,May,2024-05
2024-05-24,South,Product C,Sports,Diana,30,3410.38,3.2,102311.4,99037.44,2024,5,2,May,2024-05
2024-05-25,West,Product D,Kitchen,Diana,30,2870.54,18.8,86116.2,69926.35,2024,5,2,May,2024-05
2024-05-25,South,Product D,Kitchen,Alice,9,3852.71,21.0,34674.39,27392.77,2024,5,2,May,2024-05
2024-05-25,West,Product A,Kitchen,Alice,28,4391.93,8.1,122974.04,113013.14,2024,5,2,May,2024-05
